31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.752693176 -4.988387108 26.481256485
C 9.522907257 -3.309644461 24.363431931
C 9.307790756 -1.817670941 23.255100250
C 10.419365883 -1.492339373 23.104951859
C 10.889319420 0.130663931 23.999065399
C 12.416217804 0.630959392 24.597202301
C 13.734994888 -0.137895808 23.334072113
C 13.334478378 -0.994252324 22.880224228
C 11.235710144 -2.001621485 22.425811768
N 8.344144821 -3.809104681 24.695146561
O 9.181640625 -5.667098522 26.153245926
O 8.746402740 -3.612546682 27.195062637
S 8.361033440 -4.514558792 26.169589996
C 13.594747543 -1.248515964 22.201021194
C 7.326434135 2.672020674 29.339664459
C 6.081296921 2.745612621 30.100727081
C 5.669462204 3.662634134 30.790708542
C 5.468506336 1.519979000 29.823778152
C 5.948261261 0.465204686 29.005159378
C 11.767276764 -0.066594064 24.398326874
C 10.883808136 -0.619932652 25.513360977
C 10.627247810 -3.095903635 24.508340836
C 11.321079254 -2.345994949 23.613573074
C 8.794169426 -1.404307842 25.866836548
C 8.309053421 -0.495939434 26.688793182
C 7.127298832 0.397144496 28.303655624
C 7.747302532 1.592837334 28.567493439
N 12.434938431 -1.310648799 23.783260345
N 10.124251366 -1.420403361 25.620418549
O 7.941936970 -2.171133280 25.573865891
O 7.583683968 -0.518727660 27.580842972
