31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.699877739 -4.950585365 26.528774261
C 8.986597061 -3.113104582 24.089973450
C 9.356754303 -2.155466318 23.362260818
C 10.449189186 -1.584125519 23.050559998
C 10.913852692 0.154565409 23.930841446
C 12.431352615 0.619636655 24.597581863
C 13.701704025 -0.178552896 23.351276398
C 13.299626350 -1.025589585 22.847066879
C 11.340736389 -1.943019748 22.374994278
N 8.278769493 -3.798800230 24.685489655
O 9.153228760 -5.640711308 26.109664917
O 8.778419495 -3.615110159 27.206295013
S 8.377594948 -4.472268105 26.164094925
C 13.565300941 -1.263282895 22.137943268
C 7.267201424 2.678097486 29.381961823
C 6.144642353 2.780850649 30.097780228
C 5.717142105 3.658393145 30.813001633
C 5.472635269 1.544479609 29.835718155
C 5.872928619 0.465709001 29.059627533
C 11.737547874 -0.082227960 24.444976807
C 10.889949799 -0.648288310 25.517080307
C 11.084197998 -2.979668617 24.693584442
C 11.445628166 -2.306376934 23.706871033
C 8.798606873 -1.402686119 25.905626297
C 8.319273949 -0.513363183 26.692567825
C 7.187932968 0.489050537 28.275110245
C 7.694472313 1.438792109 28.478080750
N 12.414778709 -1.380469799 23.816568375
N 10.114711761 -1.434335232 25.634675980
O 7.915605068 -2.150059700 25.606609344
O 7.587194920 -0.417647600 27.537340164
