31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.720324993 -4.971006870 26.540496826
C 9.048845291 -3.021467447 24.026693344
C 9.302140236 -2.136809111 23.354459763
C 10.364446640 -1.669982910 23.245512009
C 10.888752937 0.092116855 24.061517715
C 12.399671555 0.571880996 24.618314743
C 13.729783058 -0.103576906 23.347961426
C 13.361201286 -0.946433067 22.852659225
C 11.447846413 -2.063585520 22.338447571
N 8.298607826 -3.765419722 24.676115036
O 9.229734421 -5.613606453 26.131704330
O 8.777413368 -3.586312294 27.210884094
S 8.421236992 -4.472436905 26.178785324
C 13.612341881 -1.208837628 22.134675980
C 7.313984394 2.618608713 29.330160141
C 6.150546074 2.713439226 30.073276520
C 5.682926178 3.714678764 30.919040680
C 5.507443905 1.431664228 29.758798599
C 5.858636379 0.478213161 29.028619766
C 11.770301819 -0.114312626 24.463996887
C 10.988352776 -0.726795852 25.592952728
C 10.720643044 -2.619671106 25.075567245
C 11.387431145 -2.092178822 23.424308777
C 8.787638664 -1.474072576 25.869108200
C 8.215079308 -0.627050936 26.709947586
C 7.304463863 0.448641956 28.125984192
C 7.717507839 1.516152978 28.456289291
N 12.458680153 -1.311610460 23.750949860
N 10.140788078 -1.648354888 25.522930145
O 7.878260612 -2.123760462 25.583347321
O 7.512418270 -0.514279664 27.530496597
