31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.849914074 -4.909202099 26.511838913
C 9.247035980 -3.254895210 24.317384720
C 9.320381165 -1.617116332 23.189025879
C 10.301577568 -1.500087857 23.794755936
C 10.759657860 -0.484060735 24.793861389
C 12.504504204 0.684130430 24.386537552
C 13.741930962 -0.167157665 23.322742462
C 13.178978920 -1.174844503 22.704181671
C 11.471815109 -2.289598465 22.429080963
N 8.330037117 -3.453734875 24.806301117
O 9.145144463 -5.574478626 26.094284058
O 8.790402412 -3.609608650 27.268981934
S 8.279962540 -4.478280067 26.285434723
C 13.542273521 -1.301834106 22.073951721
C 7.269739628 2.673305035 29.351909637
C 6.116246700 2.746510267 30.090267181
C 5.662362576 3.712825298 30.835372925
C 5.491709232 1.486982465 29.792140961
C 5.972730160 0.432144105 28.967285156
C 11.944277763 -0.083906271 24.330673218
C 10.856258392 -0.288547397 25.711080551
C 11.129878044 -2.982814312 24.449094772
C 11.309603691 -2.275972366 23.518896103
C 8.775868416 -1.397885203 25.773944855
C 8.330261230 -0.559623599 26.600988388
C 7.144487381 0.441940844 28.274841309
C 7.740323067 1.602618337 28.525321960
N 12.341655731 -1.364210010 23.594524384
N 9.913145065 -1.442448616 25.210096359
O 7.943416595 -2.323390007 25.440452576
O 7.591874599 -0.472926140 27.488756180
