31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.658213615 -5.007410526 26.542253494
C 9.228810310 -3.272956610 24.284587860
C 9.354346275 -1.823356390 23.163106918
C 10.498553276 -1.580428839 23.054479599
C 11.001657486 -0.427709788 24.745492935
C 12.453392982 0.663448036 24.365419388
C 13.912322044 -0.315134913 23.316757202
C 13.215810776 -1.088897347 22.826503754
C 11.209527016 -1.655336022 22.311685562
N 8.353013039 -3.464716673 24.851303101
O 9.145039558 -5.591800213 26.032785416
O 8.763663292 -3.661283970 27.289659500
S 8.334486961 -4.492373943 26.269191742
C 13.488498688 -1.211187243 22.070209503
C 7.323409557 2.627465248 29.342727661
C 6.042443275 2.711804152 30.118297577
C 5.706187725 3.588097811 30.773250580
C 5.496632099 1.578659654 29.842794418
C 5.958307743 0.463250667 28.986391068
C 11.998985291 -0.104573503 24.268518448
C 10.620765686 -0.489681900 25.511312485
C 10.941266060 -2.905090332 24.667539597
C 11.437563896 -2.396346569 23.859046936
C 8.745984077 -1.361307144 25.838172913
C 8.383635521 -0.588489830 26.610403061
C 7.153684616 0.409874678 28.227855682
C 7.724071980 1.601570010 28.575532913
N 12.346500397 -1.442133546 23.721735001
N 9.924398422 -1.196816206 25.487565994
O 7.979918480 -2.332483530 25.459379196
O 7.596363544 -0.460821271 27.520048141
