31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.735527992 -4.959853172 26.512903214
C 9.021109581 -3.004177570 24.092889786
C 9.448554039 -2.160493135 23.359567642
C 10.821829796 -1.719057679 23.133356094
C 10.852380753 0.243463770 24.001907349
C 12.569811821 0.542195678 24.475120544
C 13.591831207 -0.176774085 23.474740982
C 13.170094490 -1.159592867 22.749608994
C 11.263946533 -1.773795605 22.187562943
N 8.243979454 -3.461679935 24.888113022
O 9.181455612 -5.577924728 26.000564575
O 8.796658516 -3.677270174 27.320055008
S 8.354887962 -4.477484703 26.254062653
C 13.519457817 -1.252587199 22.162532806
C 7.291041851 2.699194193 29.339466095
C 6.105360508 2.741007090 30.062128067
C 5.693470478 3.683629751 30.787817001
C 5.496330738 1.519523382 29.823293686
C 6.010634899 0.455387414 28.972681046
C 11.657970428 -0.070757478 24.463924408
C 10.918282509 -0.606143951 25.520563126
C 11.017749786 -2.962531328 24.780178070
C 11.381614685 -2.391836882 23.871776581
C 8.848970413 -1.391861677 25.900203705
C 8.430771828 -0.605460227 26.635892868
C 7.191473007 0.428399384 28.258316040
C 7.742831707 1.561522484 28.505270004
N 11.991215706 -1.442467451 23.622362137
N 10.101494789 -1.385787964 25.705568314
O 7.951696873 -2.340433121 25.541139603
O 7.595021248 -0.502516329 27.530433655
