31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.680063725 -5.028857231 26.500000000
C 9.025133133 -3.055575132 24.124137878
C 9.426732063 -2.090538979 23.351514816
C 10.372559547 -1.368666649 23.214050293
C 10.871838570 0.058991898 23.974637985
C 12.435544014 0.589017093 24.572456360
C 13.678067207 -0.111564495 23.380065918
C 13.312286377 -0.976930976 22.805988312
C 11.708206177 -2.248152733 22.684600830
N 8.251219749 -3.486569881 24.882020950
O 9.214583397 -5.582688808 26.036153793
O 8.756830215 -3.643512964 27.284337997
S 8.333628654 -4.494371891 26.234146118
C 13.566266060 -1.205417871 22.125329971
C 7.304389477 2.669606209 29.312137604
C 6.050977707 2.765863180 30.076398849
C 5.630079746 3.684967041 30.776201248
C 5.476549625 1.538131952 29.791170120
C 5.860851288 0.469251484 29.038385391
C 11.704756737 -0.100525871 24.429197311
C 10.881403923 -0.633681595 25.532026291
C 11.082222939 -2.939913988 24.629049301
C 11.449048042 -2.357895136 23.582168579
C 8.826677322 -1.418671489 25.874048233
C 8.303822517 -0.537140012 26.660198212
C 7.241399765 0.473708451 28.235042572
C 7.672481537 1.520481706 28.522695541
N 12.275653839 -1.426110744 23.636840820
N 10.107281685 -1.467094898 25.649084091
O 7.938629627 -2.328069687 25.493976593
O 7.558263779 -0.494233370 27.525947571
