31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.775472641 -4.945758343 26.472145081
C 9.076410294 -3.045499325 24.181818008
C 9.371378899 -2.031875134 23.340959549
C 10.274724960 -1.511121273 23.190027237
C 10.953051567 -0.431137562 24.845260620
C 12.382966995 0.672377646 24.322469711
C 13.797157288 -0.130919158 23.221836090
C 13.452048302 -1.371346831 22.088029861
C 11.682130814 -2.231625795 22.646032333
N 8.281376839 -3.468108892 24.890766144
O 9.121052742 -5.571534634 26.073791504
O 8.755984306 -3.650105476 27.273250580
S 8.287215233 -4.479114532 26.244655609
C 13.378660202 -0.942230582 22.731317520
C 7.324069977 2.640770912 29.327003479
C 6.043490410 2.757618427 30.099115372
C 5.713165760 3.540131569 30.743923187
C 5.489227772 1.555353761 29.760618210
C 5.906452179 0.477255672 28.982734680
C 11.894664764 -0.082893409 24.296752930
C 10.716559410 -0.566457570 25.540388107
C 11.029742241 -2.938999653 24.651727676
C 11.433974266 -2.323393822 23.516717911
C 8.750127792 -1.350999594 25.875722885
C 8.335056305 -0.535616815 26.651063919
C 7.191180229 0.434506863 28.245885849
C 7.746775627 1.637106895 28.550090790
N 12.346619606 -1.301967382 23.526987076
N 9.913802147 -1.231072783 25.586345673
O 7.971721649 -2.340412378 25.503143311
O 7.601196289 -0.459096283 27.553413391
