31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.763607979 -5.004015923 26.566139221
C 9.331749916 -3.349296808 24.357324600
C 9.448428154 -1.613221884 23.052406311
C 10.551349640 -1.599663854 23.167194366
C 10.955174446 0.062894732 23.967681885
C 12.427522659 0.565831423 24.611820221
C 13.544238091 -0.313010842 23.490177155
C 13.168329239 -1.102457881 22.845964432
C 11.378572464 -1.627641559 22.376472473
N 8.254286766 -3.778629065 24.676721573
O 9.167242050 -5.637832642 26.114017487
O 8.785568237 -3.616979599 27.194078445
S 8.354385376 -4.511413097 26.193035126
C 13.543404579 -1.300528646 22.205463409
C 7.332513809 2.666544199 29.364204407
C 6.115109444 2.738687515 30.102865219
C 5.773787022 3.531399250 30.712202072
C 5.512141705 1.510986447 29.810895920
C 6.003571510 0.481637299 29.008380890
C 11.771789551 -0.065651834 24.516592026
C 10.878754616 -0.669337630 25.488571167
C 10.415649414 -2.621353865 24.506134033
C 11.126959801 -2.742193937 23.716737747
C 8.812823296 -1.423098326 25.844516754
C 8.321364403 -0.542648613 26.707447052
C 7.229414940 0.434734255 28.238365173
C 7.711535931 1.535007477 28.545621872
N 12.716714859 -1.051694155 23.909059525
N 10.051424026 -1.532519102 25.506511688
O 7.933329105 -2.150176525 25.599636078
O 7.616709709 -0.500521183 27.537773132
