31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.736287117 -4.984689236 26.427068710
C 9.446303368 -3.099936962 24.264118195
C 9.502099991 -2.012834311 23.306356430
C 10.398532867 -1.331449509 23.097242355
C 10.867444992 0.050595745 23.948570251
C 12.418436050 0.606611371 24.593318939
C 13.625055313 -0.177214250 23.297342300
C 13.139987946 -1.058314323 22.889575958
C 11.668010712 -1.877186060 23.015590668
N 8.335032463 -3.759757280 24.645130157
O 9.195411682 -5.577909470 26.123769760
O 8.691489220 -3.559207439 27.168891907
S 8.345368385 -4.451470375 26.135515213
C 13.520916939 -1.242985725 22.166999817
C 7.307328701 2.704541683 29.340862274
C 6.094201088 2.755534887 30.082513809
C 5.737665653 3.587647438 30.679136276
C 5.493593216 1.519223213 29.829563141
C 5.855501652 0.479793936 29.075792313
C 11.714603424 -0.093894966 24.499877930
C 10.911040306 -0.637405038 25.508720398
C 10.502790451 -3.036022663 24.749746323
C 11.660661697 -2.754423857 23.279628754
C 8.773942947 -1.397106767 25.870916367
C 8.276494026 -0.474515617 26.699888229
C 7.255436897 0.505480051 28.189510345
C 7.655755520 1.465056300 28.453039169
N 12.352831841 -1.401289105 23.824867249
N 10.074229240 -1.407252550 25.675529480
O 7.883222103 -2.119297504 25.579675674
O 7.557777882 -0.446488291 27.515237808
