31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.726819992 -4.942718983 26.535333633
C 9.199678421 -3.276726961 24.289941788
C 9.424826622 -1.654506922 23.150979996
C 10.753653526 -1.618513346 23.118095398
C 10.865684509 0.231817558 24.075965881
C 12.561909676 0.503156304 24.497724533
C 13.554589272 -0.085175574 23.516839981
C 13.178118706 -1.125077844 22.777027130
C 11.236564636 -1.768544912 22.263313293
N 8.348000526 -3.482191324 24.800519943
O 9.156368256 -5.572762489 26.067167282
O 8.767303467 -3.610635519 27.286354065
S 8.320050240 -4.473119259 26.270078659
C 13.553241730 -1.304527760 22.210783005
C 7.307563305 2.638581753 29.356718063
C 6.180381775 2.780446529 30.103794098
C 5.783803940 3.544589996 30.720481873
C 5.502227306 1.445944667 29.787137985
C 5.867816925 0.481550604 29.085844040
C 11.655721664 -0.131816670 24.527751923
C 10.895445824 -0.627310097 25.545007706
C 10.962071419 -2.950011015 24.687294006
C 11.313620567 -2.418876648 23.819784164
C 8.835103035 -1.429366827 25.870285034
C 8.397849083 -0.633736610 26.620428085
C 7.298302650 0.471427739 28.230724335
C 7.734845161 1.521801829 28.532070160
N 11.994135857 -1.484284878 23.588916779
N 10.082128525 -1.435301661 25.649835587
O 7.954206467 -2.354971170 25.447404861
O 7.585424423 -0.465306967 27.500410080
