31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.811587334 -4.938165665 26.445886612
C 9.420298576 -3.117495775 24.289691925
C 9.532361984 -2.004783869 23.350070953
C 10.381533623 -1.381596804 23.302824020
C 10.817605019 -0.483068109 24.623893738
C 12.445508003 0.755797327 24.343812943
C 13.671343803 -0.173645914 23.162887573
C 13.225806236 -1.044161081 22.729154587
C 11.592404366 -1.906044602 22.996110916
N 8.335129738 -3.754007101 24.612512589
O 9.163949013 -5.580295563 26.126440048
O 8.709625244 -3.575112343 27.179969788
S 8.281349182 -4.482206345 26.182184219
C 13.609034538 -1.224330425 22.061157227
C 7.319331169 2.646080494 29.248552322
C 6.021030903 2.725999594 30.081480026
C 5.659501553 3.691208601 30.780755997
C 5.499220371 1.534100056 29.793848038
C 5.854109764 0.502253175 29.011171341
C 11.936791420 -0.001840485 24.339563370
C 10.800836563 -0.448902816 25.692071915
C 10.546409607 -3.067931175 24.796691895
C 11.665108681 -2.754028082 23.227954865
C 8.754370689 -1.369986415 25.886894226
C 8.187770844 -0.564890444 26.727258682
C 7.296072006 0.458906353 28.127527237
C 7.650718212 1.519534707 28.493076324
N 12.402205467 -1.302742958 23.649963379
N 9.970293045 -1.298384666 25.514057159
O 7.929253101 -2.061177492 25.610462189
O 7.506889820 -0.525246799 27.546077728
