31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.824712753 -4.925955772 26.497495651
C 9.428257942 -3.146970749 24.283863068
C 9.347584724 -1.896919131 23.308656693
C 10.262855530 -1.432848930 23.177083969
C 10.960093498 -0.493585438 24.804796219
C 12.466834068 0.668220937 24.402893066
C 13.782503128 -0.131638348 23.294235229
C 13.317925453 -1.018999219 22.758636475
C 11.682703018 -2.224777937 22.527889252
N 8.310442924 -3.740087748 24.695598602
O 9.169784546 -5.583680630 26.172168732
O 8.718190193 -3.575597286 27.212903976
S 8.331077576 -4.469443798 26.191478729
C 13.613964081 -1.257860541 22.122083664
C 7.317061901 2.671994209 29.316352844
C 6.115493298 2.793341398 30.088087082
C 5.726647854 3.576747179 30.720127106
C 5.477369308 1.468313336 29.814548492
C 5.895466805 0.477505893 29.039184570
C 11.974843979 -0.088492051 24.316894531
C 10.572396278 -0.618184388 25.537870407
C 10.648335457 -3.019926310 24.510755539
C 11.419039726 -2.357088327 23.463338852
C 8.728460312 -1.343720794 25.910564423
C 8.221218109 -0.491247207 26.766859055
C 7.274957657 0.504106879 28.185993195
C 7.685432434 1.556144953 28.512193680
N 12.314253807 -1.335197210 23.535009384
N 9.890247345 -1.256011367 25.522460938
O 7.940305233 -2.080264568 25.676408768
O 7.578998089 -0.454042673 27.567562103
