31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.763243675 -4.939529419 26.547525406
C 9.386188507 -3.379672527 24.390583038
C 9.302942276 -1.560749173 23.044393539
C 10.487089157 -1.613815784 23.205152512
C 10.947952271 0.068433762 23.982929230
C 12.455577850 0.514101923 24.569309235
C 13.423471451 -0.319242984 23.477981567
C 13.239683151 -1.074009061 22.820142746
C 11.491388321 -2.027191639 22.550937653
N 8.341248512 -3.814516544 24.689281464
O 9.206488609 -5.623262405 26.181377411
O 8.773833275 -3.590049028 27.225385666
S 8.377079964 -4.500528336 26.237455368
C 13.557808876 -1.264979720 22.205493927
C 7.328617096 2.614125252 29.351898193
C 6.155230045 2.754990578 30.110334396
C 5.775349140 3.536362886 30.717756271
C 5.537201405 1.505724788 29.834518433
C 5.958728790 0.437258184 29.038780212
C 11.746174812 -0.108075708 24.537416458
C 10.919420242 -0.680563211 25.483070374
C 10.389563560 -2.607336998 24.577596664
C 11.023622513 -2.423136711 23.365005493
C 8.796329498 -1.446494102 25.835021973
C 8.349229813 -0.514436960 26.634208679
C 7.189440727 0.413608700 28.283451080
C 7.739662170 1.553537965 28.522684097
N 12.703795433 -0.902776837 23.868585587
N 10.069314003 -1.550668478 25.528522491
O 7.933009148 -2.198900223 25.588500977
O 7.628766060 -0.484374255 27.528703690
