31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.757914066 -4.928414345 26.486387253
C 9.509524345 -3.269423008 24.413028717
C 9.359715462 -1.641835570 23.177417755
C 10.268333435 -1.338633418 23.356653214
C 10.806089401 -0.506219685 24.654275894
C 12.450594902 0.710982859 24.418609619
C 13.785458565 -0.196555540 23.300258636
C 13.310360909 -1.065106153 22.757560730
C 11.632023811 -2.351686954 22.422071457
N 8.287435532 -3.492597103 24.883409500
O 9.156873703 -5.590924263 26.055233002
O 8.758614540 -3.652412891 27.293178558
S 8.334877014 -4.479181290 26.216848373
C 13.632121086 -1.264489651 22.103939056
C 7.380980015 2.690358400 29.341409683
C 6.074019909 2.747651339 30.117616653
C 5.652102947 3.695422173 30.854806900
C 5.514724731 1.480186105 29.812749863
C 5.924077511 0.460782856 29.064706802
C 11.931276321 -0.041894693 24.297163010
C 10.676368713 -0.586626172 25.567522049
C 10.614099503 -3.047385693 24.449762344
C 11.356324196 -2.308804274 23.394258499
C 8.724085808 -1.369311333 25.876935959
C 8.309708595 -0.534493566 26.697380066
C 7.269658089 0.457783222 28.246980667
C 7.722737312 1.574152946 28.555082321
N 12.350043297 -1.308283329 23.544406891
N 9.929775238 -1.261908293 25.533081055
O 7.981617928 -2.333437920 25.495861053
O 7.535917282 -0.473858982 27.545408249
