31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.794745445 -4.917116165 26.448453903
C 9.410630226 -3.083200932 24.291305542
C 9.532779694 -2.022073507 23.351526260
C 10.389933586 -1.312485337 23.115314484
C 10.863252640 0.099228591 23.958038330
C 12.425025940 0.628114283 24.526323318
C 13.600681305 -0.123538673 23.269765854
C 13.153092384 -1.041813254 22.860216141
C 11.648655891 -1.912435174 22.989000320
N 8.311446190 -3.767452002 24.650217056
O 9.162370682 -5.621857643 26.101934433
O 8.782346725 -3.596672773 27.182535172
S 8.322314262 -4.482008934 26.183973312
C 13.571200371 -1.221743822 22.168115616
C 7.266248226 2.661435127 29.351406097
C 6.123010159 2.778075457 30.077714920
C 5.737400055 3.533690691 30.698513031
C 5.420533180 1.444159031 29.820833206
C 5.984752178 0.476030469 28.971874237
C 11.705103874 -0.095078319 24.474723816
C 10.891547203 -0.607427835 25.467014313
C 10.566118240 -3.031478643 24.772336960
C 11.654602051 -2.775367737 23.182830811
C 8.742547989 -1.373516917 25.915069580
C 8.255121231 -0.539358854 26.677587509
C 7.056954384 0.403804928 28.282918930
C 7.785464764 1.647419453 28.540422440
N 12.396526337 -1.405164719 23.801397324
N 10.072614670 -1.388802648 25.649272919
O 7.863252640 -2.128488541 25.600290298
O 7.507178783 -0.451040536 27.553079605
