31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.806076050 -4.973026276 26.520149231
C 9.146441460 -3.183250904 24.190517426
C 9.414067268 -1.948726177 23.280086517
C 10.655455589 -1.574188948 23.281692505
C 10.906442642 0.158930063 23.967428207
C 12.568161964 0.453981578 24.400634766
C 13.565437317 -0.301936746 23.189712524
C 12.859060287 -1.242215991 22.611864090
C 11.863864899 -1.669556260 22.287805557
N 8.304353714 -3.487285137 24.871929169
O 9.178400993 -5.596625328 26.044412613
O 8.802086830 -3.666644096 27.281517029
S 8.317871094 -4.525682926 26.266366959
C 13.530618668 -1.080480695 22.434501648
C 7.295780182 2.700622559 29.332981110
C 6.168207645 2.805438995 30.079511642
C 5.753446579 3.678946972 30.799592972
C 5.488479137 1.509695649 29.796541214
C 5.965747356 0.496497929 28.987655640
C 11.665855408 -0.128522336 24.464391708
C 10.923655510 -0.613954902 25.524196625
C 10.966607094 -2.974581957 24.789138794
C 11.187133789 -2.365863562 23.869810104
C 8.837555885 -1.408816218 25.883127213
C 8.402538300 -0.612163663 26.595741272
C 7.101239204 0.420254141 28.272132874
C 7.745560646 1.601877570 28.488271713
N 11.970144272 -1.476500511 23.737829208
N 10.110317230 -1.400395274 25.703079224
O 7.935815811 -2.358802557 25.488506317
O 7.561027050 -0.463190049 27.492868423
