31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.724182606 -4.967167854 26.533588409
C 9.022469521 -3.051713943 24.146032333
C 9.333940506 -2.116461754 23.323558807
C 10.423209190 -1.569045663 23.064496994
C 10.876482964 0.081117444 23.999778748
C 12.434432030 0.586672902 24.605894089
C 13.606991768 -0.215709865 23.319475174
C 13.307849884 -0.994381189 22.842252731
C 11.320906639 -2.018913269 22.417907715
N 8.260345459 -3.475372076 24.867139816
O 9.195742607 -5.546396255 26.027446747
O 8.767283440 -3.639582872 27.295610428
S 8.355721474 -4.470696926 26.261489868
C 13.511103630 -1.319400907 22.129238129
C 7.246245384 2.705588579 29.370738983
C 6.150637150 2.795492887 30.070819855
C 5.689079762 3.667545795 30.785734177
C 5.502307892 1.432830215 29.762329102
C 5.923611641 0.485923886 29.072214127
C 11.746644974 -0.118703306 24.480428696
C 10.896263123 -0.697588801 25.568399429
C 11.090184212 -2.957653999 24.647018433
C 11.442050934 -2.302108765 23.656732559
C 8.831279755 -1.425722361 25.881221771
C 8.310921669 -0.519549310 26.616268158
C 7.187619209 0.454786152 28.245872498
C 7.752149105 1.545497775 28.496456146
N 12.462814331 -1.307150245 23.802076340
N 10.133351326 -1.505988717 25.673034668
O 7.932503700 -2.304755449 25.488649368
O 7.559123993 -0.457556754 27.482105255
