31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.741609573 -4.943373680 26.481109619
C 9.402828217 -3.447441101 24.409761429
C 9.375274658 -1.488979220 23.121231079
C 10.375909805 -1.279057503 23.224960327
C 10.847586632 -0.385588676 24.401453018
C 12.424590111 0.791720927 24.588447571
C 13.696605682 -0.115234554 23.542015076
C 12.908929825 -1.366509438 22.566539764
C 11.629059792 -1.894710660 22.747060776
N 8.299218178 -3.827043533 24.653408051
O 9.139862061 -5.641671658 26.152854919
O 8.759343147 -3.595596790 27.203992844
S 8.339906693 -4.475907326 26.177131653
C 13.533885956 -1.318315744 22.079244614
C 7.252000809 2.698684931 29.400188446
C 6.166360855 2.809180498 30.095977783
C 5.662765503 3.703561068 30.856800079
C 5.471345425 1.448305488 29.780508041
C 5.847804546 0.520191789 29.073062897
C 12.002362251 0.056709435 24.383914948
C 10.583219528 -0.709000170 25.350294113
C 10.625683784 -3.181500196 24.403585434
C 11.359743118 -2.814415216 23.651256561
C 8.832478523 -1.405537963 25.878211975
C 8.327139854 -0.439147085 26.630464554
C 7.238663197 0.507737935 28.195198059
C 7.685043335 1.514846087 28.478050232
N 12.914834023 -0.736819208 23.630567551
N 10.003626823 -1.621959805 25.730924606
O 7.956828117 -2.177870035 25.559085846
O 7.592937946 -0.411422223 27.486705780
