31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.650132656 -4.980860710 26.542699814
C 9.174592018 -3.263010979 24.344762802
C 9.310374260 -1.742524743 23.263908386
C 10.411674500 -1.577783823 23.132846832
C 10.917662621 0.137118220 23.976978302
C 12.456019402 0.577883840 24.605871201
C 13.747729301 -0.120575719 23.186107635
C 13.345895767 -1.429587841 22.174776077
C 11.316786766 -2.073521376 22.552547455
N 8.293254852 -3.465467453 24.846651077
O 9.160485268 -5.558886528 26.058528900
O 8.752186775 -3.608872652 27.310121536
S 8.353383064 -4.454285145 26.303646088
C 13.346129417 -0.972024143 22.798154831
C 7.268643856 2.698210001 29.350978851
C 6.106346607 2.731706142 30.077068329
C 5.707098007 3.530098677 30.676410675
C 5.470280647 1.483539343 29.877534866
C 6.019791126 0.456493348 29.001028061
C 11.769161224 -0.128207624 24.411043167
C 10.901563644 -0.639606476 25.513267517
C 11.025815010 -2.975423336 24.649047852
C 11.369283676 -2.319046259 23.648954391
C 8.827360153 -1.401714802 25.846355438
C 8.362897873 -0.586004138 26.616451263
C 7.090728760 0.422291785 28.289211273
C 7.747328758 1.579995513 28.506074905
N 12.445552826 -1.348904848 23.787580490
N 10.107708931 -1.422033310 25.624061584
O 7.951240540 -2.316496611 25.450870514
O 7.590343475 -0.458665282 27.510469437
