31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.738802910 -4.987898350 26.406219482
C 9.478536606 -3.257192612 24.356349945
C 9.513740540 -1.531109571 23.150043488
C 10.466786385 -1.257718086 23.316888809
C 10.924417496 -0.412884742 24.549051285
C 12.470879555 0.882543206 24.613708496
C 13.374365807 -0.099015728 23.387147903
C 13.175990105 -1.163251042 22.789154053
C 11.586891174 -1.974887252 23.011938095
N 8.258395195 -3.814559937 24.626140594
O 9.177259445 -5.610198021 26.095296860
O 8.713191032 -3.609457254 27.195896149
S 8.333328247 -4.479820728 26.139289856
C 13.638400078 -1.217555761 22.099700928
C 7.357188225 2.701431036 29.303350449
C 6.010209084 2.732930660 30.107654572
C 5.693406582 3.637597799 30.725749969
C 5.506751537 1.535807967 29.809276581
C 5.908198357 0.500422060 29.004301071
C 12.084596634 0.282140553 24.343799591
C 10.741092682 -0.556042850 25.486986160
C 10.288863182 -2.782823801 24.855026245
C 11.452614784 -2.769890785 23.163414001
C 8.758373260 -1.444028497 25.834215164
C 8.346426964 -0.513822913 26.652357101
C 7.224308968 0.503638327 28.236297607
C 7.709444046 1.595653653 28.525953293
N 12.575859070 -1.864140511 23.618621826
N 9.978388786 -1.599589705 25.436965942
O 7.898669720 -2.202502251 25.576076508
O 7.612071514 -0.449941844 27.517127991
