31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.890159607 -4.887261391 26.500406265
C 9.060815811 -3.071495056 24.076173782
C 9.439642906 -2.070656300 23.356971741
C 10.775090218 -1.655879855 23.120054245
C 10.915268898 0.247869492 24.039306641
C 12.575636864 0.531344712 24.455026627
C 13.609513283 -0.125605434 23.468732834
C 13.205415726 -1.124931216 22.771835327
C 11.268195152 -1.765110731 22.231670380
N 8.329102516 -3.788560152 24.664609909
O 9.161553383 -5.616094589 26.122890472
O 8.784401894 -3.587831974 27.198699951
S 8.308011055 -4.483267784 26.181774139
C 13.546830177 -1.293735862 22.157680511
C 7.274384022 2.639484644 29.341426849
C 6.080392361 2.734902620 30.118453979
C 5.673003674 3.697140217 30.863021851
C 5.518778801 1.530252457 29.848287582
C 5.934362888 0.452027440 29.051389694
C 11.702329636 -0.078438610 24.485567093
C 10.854022026 -0.605420887 25.531787872
C 11.048155785 -2.989071369 24.774368286
C 11.417050362 -2.394005775 23.869546890
C 8.793683052 -1.418851018 25.894176483
C 8.266569138 -0.537841856 26.679113388
C 7.208301544 0.434914529 28.225658417
C 7.691993713 1.542730093 28.490966797
N 12.046880722 -1.434659004 23.587184906
N 10.135131836 -1.455474496 25.668418884
O 7.916569233 -2.171030760 25.619333267
O 7.566209316 -0.481608182 27.539472580
