31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.813321590 -4.918468952 26.437082291
C 9.477546692 -3.324038029 24.361286163
C 9.286889076 -1.812723041 23.235200882
C 10.454707146 -1.502073526 23.124397278
C 10.874050140 0.087109417 23.945640564
C 12.419168472 0.599920511 24.611095428
C 13.740934372 -0.105701342 23.365633011
C 13.320556641 -0.969863415 22.860713959
C 11.451766968 -1.983749390 22.738178253
N 8.344020844 -3.804564476 24.668025970
O 9.145725250 -5.651485443 26.133329391
O 8.767229080 -3.631993771 27.189779282
S 8.318095207 -4.514115334 26.180868149
C 13.609453201 -1.212996840 22.169883728
C 7.241333008 2.666874170 29.392122269
C 6.138129234 2.743779421 30.043169022
C 5.641962051 3.747653008 30.825786591
C 5.483834743 1.523739934 29.812742233
C 5.897198200 0.446929127 29.026216507
C 11.729414940 -0.077972867 24.411392212
C 10.899803162 -0.642877996 25.493919373
C 10.602144241 -3.090336084 24.489500046
C 11.365221024 -2.373526573 23.616453171
C 8.786800385 -1.414925456 25.868778229
C 8.273036957 -0.529332042 26.688615799
C 7.212356091 0.448707163 28.261260986
C 7.721877098 1.501889586 28.519401550
N 12.414204597 -1.339020729 23.689235687
N 10.088752747 -1.415887356 25.622579575
O 7.918401718 -2.184086800 25.604679108
O 7.559518814 -0.493028134 27.547035217
