31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.756746292 -4.979544640 26.456710815
C 8.997962952 -3.050100327 24.124097824
C 9.372665405 -2.096819401 23.390386581
C 10.448522568 -1.429720402 23.258970261
C 10.860656738 0.090669043 23.979265213
C 12.429740906 0.590450346 24.570058823
C 13.660964012 -0.099923655 23.298292160
C 13.278345108 -0.993790090 22.790660858
C 11.609659195 -2.211783171 22.674644470
N 8.265562057 -3.466050386 24.872901917
O 9.178259850 -5.566330433 26.080129623
O 8.738960266 -3.651210070 27.266468048
S 8.312849998 -4.513425350 26.239879608
C 13.528347015 -1.273329854 22.179058075
C 7.338992119 2.638510942 29.274578094
C 6.095009804 2.750983000 30.101766586
C 5.728475571 3.635223866 30.791086197
C 5.511038780 1.486838102 29.832645416
C 5.934530735 0.460615635 29.059661865
C 11.709974289 -0.053962801 24.400865555
C 10.899404526 -0.603742480 25.551921844
C 11.068409920 -2.938017607 24.605838776
C 11.374300957 -2.333901405 23.590934753
C 8.820991516 -1.392261028 25.872802734
C 8.384357452 -0.636665463 26.634517670
C 7.177252293 0.405182153 28.237043381
C 7.704325676 1.595716834 28.521009445
N 12.205143929 -1.382076859 23.611404419
N 10.104666710 -1.378177643 25.661350250
O 7.928248882 -2.325633049 25.481414795
O 7.573089600 -0.503889799 27.523633957
