31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.782885075 -4.933709621 26.468143463
C 9.009604454 -2.996818304 24.087026596
C 9.437835693 -2.157531977 23.362924576
C 10.816054344 -1.685289145 23.113813400
C 10.846053123 0.240180239 24.062557220
C 12.508748055 0.560765624 24.493228912
C 13.610148430 -0.172911644 23.457159042
C 13.196797371 -1.108603477 22.780941010
C 11.222756386 -1.735428452 22.128789902
N 8.244439125 -3.467369080 24.912664413
O 9.144153595 -5.582336903 26.045619965
O 8.720783234 -3.666405678 27.293975830
S 8.262816429 -4.503471851 26.238945007
C 13.565217972 -1.366174936 22.176658630
C 7.331585884 2.676823616 29.353038788
C 6.114874840 2.736489773 30.084711075
C 5.698644161 3.732206821 30.833009720
C 5.554790020 1.532522202 29.790487289
C 5.930401325 0.442656338 29.040275574
C 11.661081314 -0.080585539 24.487237930
C 10.917251587 -0.631855249 25.542879105
C 11.133741379 -2.955761433 24.732511520
C 11.432878494 -2.370474339 23.866655350
C 8.830887794 -1.406186700 25.873735428
C 8.340737343 -0.563013613 26.608879089
C 7.240530968 0.431118816 28.245658875
C 7.757990837 1.533663154 28.508243561
N 12.051494598 -1.418348789 23.645944595
N 10.139669418 -1.478088737 25.658206940
O 7.915058136 -2.331475258 25.523187637
O 7.577538490 -0.500751197 27.516893387
