31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.678105354 -4.982993603 26.513158798
C 9.411642075 -3.339060307 24.453271866
C 9.409035683 -1.616246462 23.160501480
C 10.762921333 -1.587285876 23.077693939
C 10.927677155 0.273313135 24.062164307
C 12.619532585 0.506914377 24.494941711
C 13.558672905 -0.125174031 23.412063599
C 13.173660278 -1.100973010 22.764379501
C 11.207633018 -1.693355083 22.168098450
N 8.319993973 -3.521139860 24.913751602
O 9.143745422 -5.626480579 26.105401993
O 8.762456894 -3.694324255 27.342704773
S 8.341517448 -4.508746147 26.291837692
C 13.557703018 -1.339583278 22.176889420
C 7.310655594 2.651522636 29.342029572
C 6.077563286 2.687789440 30.110977173
C 5.688715458 3.642639399 30.881658554
C 5.510082722 1.491909146 29.804721832
C 5.972237587 0.416854143 28.997400284
C 11.735383034 -0.079967327 24.476840973
C 10.922532082 -0.589920342 25.533973694
C 10.644084930 -3.070937395 24.520549774
C 11.318255424 -2.387406111 23.806360245
C 8.851181030 -1.409449697 25.896286011
C 8.416399002 -0.617826164 26.611351013
C 7.190591812 0.413874209 28.248924255
C 7.763133526 1.575461864 28.517597198
N 12.045776367 -1.412859917 23.546033859
N 10.102456093 -1.330192685 25.699565887
O 7.994318008 -2.369226694 25.485109329
O 7.579791069 -0.483295292 27.517763138
