31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.835958958 -4.902972221 26.517494202
C 9.197233200 -3.290229321 24.315444946
C 9.336752892 -1.714647889 23.107877731
C 10.728519440 -1.623061657 23.123310089
C 10.894672394 0.244119227 24.053588867
C 12.533311844 0.489145935 24.461565018
C 13.539210320 -0.198180541 23.424131393
C 13.175577164 -1.089739323 22.770830154
C 11.413168907 -1.698517203 22.287153244
N 8.318449974 -3.486654282 24.847137451
O 9.135249138 -5.565991402 26.048368454
O 8.727444649 -3.637321472 27.307058334
S 8.247911453 -4.514752388 26.279413223
C 13.635912895 -1.291360140 22.232025146
C 7.286566734 2.676013231 29.378965378
C 6.120570660 2.738198280 30.121845245
C 5.775229931 3.520868301 30.733339310
C 5.494762421 1.478143096 29.771358490
C 5.896158695 0.483734637 28.993455887
C 11.666412354 -0.109089315 24.493036270
C 10.919313431 -0.603657484 25.518074036
C 10.903999329 -2.969656706 24.736827850
C 11.370467186 -2.444674969 23.901792526
C 8.828680038 -1.406130552 25.872518539
C 8.416177750 -0.618627489 26.611301422
C 7.182234764 0.456345439 28.231349945
C 7.728137016 1.523456812 28.497188568
N 12.085845947 -1.444199085 23.699893951
N 10.098481178 -1.397234321 25.639080048
O 7.951442719 -2.344703197 25.468112946
O 7.553604603 -0.484789014 27.490465164
