31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.714346409 -4.979233742 26.502069473
C 9.350570679 -3.142102242 24.300348282
C 9.489279747 -1.885846019 23.233360291
C 10.362097740 -1.293899536 23.084667206
C 10.901894569 0.052692745 23.975654602
C 12.488533974 0.571868777 24.573440552
C 13.614458084 -0.152915552 23.251014709
C 13.198256493 -1.078066349 22.824737549
C 11.584572792 -1.909380794 22.959184647
N 8.269969940 -3.789495707 24.663728714
O 9.206261635 -5.602599621 26.131141663
O 8.737524986 -3.576262951 27.180574417
S 8.369272232 -4.475299835 26.154653549
C 13.624883652 -1.285925984 22.153713226
C 7.299858570 2.676302910 29.342674255
C 6.120831013 2.773577452 30.124822617
C 5.674271584 3.681185007 30.842927933
C 5.511781216 1.448858976 29.807573318
C 5.912319183 0.520160556 29.024522781
C 11.767225266 -0.110572957 24.435935974
C 10.909204483 -0.662796676 25.473060608
C 10.355622292 -2.701972246 24.894248962
C 11.625936508 -2.769733906 23.226413727
C 8.769723892 -1.418775201 25.874210358
C 8.227415085 -0.562317252 26.724977493
C 7.316594124 0.478693664 28.158311844
C 7.707095623 1.575749040 28.514118195
N 12.364012718 -1.449317336 23.759065628
N 10.103851318 -1.572982430 25.565690994
O 7.865213871 -2.100838661 25.620588303
O 7.554576397 -0.484920681 27.556570053
