31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.818213463 -4.937297821 26.437759399
C 9.410655022 -2.940748215 24.294166565
C 9.500345230 -2.111142635 23.334085464
C 10.801698685 -1.673411012 23.165662766
C 10.856505394 0.174989179 24.044404984
C 12.426877022 0.560985923 24.603544235
C 13.603708267 -0.128389865 23.432077408
C 13.236536026 -1.046424627 22.844825745
C 11.324116707 -1.830593228 22.280218124
N 8.262420654 -3.496318579 24.830778122
O 9.156212807 -5.605078220 26.064577103
O 8.727971077 -3.643286467 27.282119751
S 8.275222778 -4.493985653 26.237535477
C 13.616777420 -1.279202580 22.192365646
C 7.264828682 2.653921604 29.361303329
C 6.123579025 2.730383873 30.061666489
C 5.752473354 3.602591276 30.724924088
C 5.496934414 1.511688232 29.793802261
C 5.953373432 0.426533997 28.990388870
C 11.656313896 -0.114134960 24.494062424
C 10.983167648 -0.653659046 25.542276382
C 10.514119148 -2.701152325 24.918498993
C 11.447533607 -2.504288912 23.550107956
C 8.822331429 -1.444301009 25.855529785
C 8.322611809 -0.526317179 26.635940552
C 7.153693676 0.465448022 28.257774353
C 7.743969917 1.600382209 28.514328003
N 12.150596619 -1.379785419 23.648571014
N 10.071962357 -1.618844271 25.558603287
O 7.934934139 -2.351833582 25.461980820
O 7.587768078 -0.472894013 27.520112991
