31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.667717934 -4.936838627 26.526081085
C 8.998620987 -3.048031569 24.050033569
C 9.415718079 -2.122837782 23.389963150
C 10.791360855 -1.639234543 23.120389938
C 10.932193756 0.220799088 24.017173767
C 12.540895462 0.578054786 24.483665466
C 13.558348656 -0.060651299 23.398149490
C 13.254354477 -1.088609934 22.790552139
C 11.338974953 -1.748445988 22.259756088
N 8.262372017 -3.787902117 24.644746780
O 9.156944275 -5.607888699 26.091293335
O 8.712542534 -3.587744236 27.216684341
S 8.339620590 -4.459141731 26.164825439
C 13.679923058 -1.322333694 22.228803635
C 7.349254608 2.656852007 29.342199326
C 6.062285900 2.757978439 30.158397675
C 5.639232159 3.710207701 30.866214752
C 5.505534172 1.461518526 29.803018570
C 5.946390629 0.464306980 29.047187805
C 11.729470253 -0.093528047 24.488166809
C 10.911502838 -0.629697859 25.498157501
C 11.047774315 -2.964047909 24.778165817
C 11.426342010 -2.386424303 23.861862183
C 8.807447433 -1.430494905 25.899776459
C 8.286419868 -0.610696256 26.681901932
C 7.257881165 0.443417132 28.205541611
C 7.708312988 1.549544573 28.564195633
N 12.100274086 -1.415798903 23.617570877
N 10.141931534 -1.462914944 25.615835190
O 7.889089108 -2.173305511 25.615833282
O 7.538722038 -0.492276520 27.507850647
