31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.816884995 -4.959474564 26.440490723
C 9.381874084 -3.059444666 24.242702484
C 9.419003487 -2.038783073 23.388565063
C 10.486043930 -1.421779871 22.989120483
C 11.019014359 -0.434534460 24.902484894
C 12.462555885 0.694012344 24.404607773
C 13.727316856 -0.209815443 23.169063568
C 13.263218880 -1.063277245 22.736288071
C 11.502715111 -1.856337786 22.978462219
N 8.333380699 -3.746547699 24.635889053
O 9.237728119 -5.561687946 26.092548370
O 8.750726700 -3.559252501 27.175895691
S 8.377696991 -4.448672295 26.153993607
C 13.601741791 -1.303699374 22.072954178
C 7.317369938 2.626816988 29.322042465
C 6.102320671 2.796317339 30.099052429
C 5.731987476 3.552072287 30.694688797
C 5.437870979 1.414123535 29.785179138
C 5.887205601 0.490677327 29.056858063
C 11.972539902 -0.028612159 24.380479813
C 10.498706818 -0.561433733 25.544744492
C 10.520559311 -2.986582994 24.721206665
C 11.549201965 -2.704750538 23.257722855
C 8.724389076 -1.312639475 25.903404236
C 8.260536194 -0.523514867 26.726833344
C 7.227125168 0.444417566 28.186346054
C 7.720677376 1.618064761 28.534931183
N 12.310064316 -1.258864760 23.637403488
N 9.917962074 -1.269145250 25.515361786
O 7.940797329 -2.098259687 25.618307114
O 7.498242855 -0.455558032 27.566373825
