31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.805329800 -4.904007435 26.469715118
C 9.118638992 -3.208934307 24.205570221
C 9.325622559 -1.889764190 23.270401001
C 10.299529076 -1.426182866 23.185211182
C 10.858780861 0.119850546 23.970966339
C 12.415366173 0.610381424 24.531190872
C 13.733705521 -0.190853477 23.326492310
C 13.291540146 -1.038085818 22.825525284
C 11.579604149 -2.206819057 22.714633942
N 8.314589500 -3.495575428 24.819641113
O 9.110686302 -5.577763557 26.047124863
O 8.739258766 -3.660895824 27.289571762
S 8.275206566 -4.494709492 26.268098831
C 13.541853905 -1.265874028 22.142877579
C 7.271365643 2.644265175 29.342458725
C 6.068942070 2.751781464 30.083154678
C 5.646317482 3.735883474 30.786657333
C 5.488505840 1.482201099 29.810255051
C 5.867436409 0.461764783 29.053630829
C 11.730377197 -0.073158450 24.388799667
C 10.900333405 -0.643418610 25.540412903
C 11.048060417 -2.935915709 24.685569763
C 11.420539856 -2.352910995 23.622156143
C 8.846763611 -1.404613614 25.860437393
C 8.385862350 -0.601370692 26.611196518
C 7.229093075 0.449807763 28.222433090
C 7.663863182 1.509192586 28.519107819
N 12.318272591 -1.393365622 23.716190338
N 10.144185066 -1.420924067 25.657478333
O 7.986958981 -2.337019444 25.467660904
O 7.570866108 -0.469131261 27.499382019
