31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.664932251 -4.985590458 26.521169662
C 9.205775261 -3.303897619 24.216753006
C 9.300039291 -1.649951100 23.214546204
C 10.245052338 -1.400680900 23.755342484
C 10.738372803 -0.106338821 24.058483124
C 12.561018944 0.542435646 24.491374969
C 13.596851349 -0.047184289 23.418291092
C 13.188632965 -1.085876107 22.800914764
C 11.561491013 -2.272433758 22.552793503
N 8.355215073 -3.772683382 24.614795685
O 9.172971725 -5.629974365 26.114809036
O 8.758788109 -3.595353842 27.236869812
S 8.387263298 -4.461431503 26.181745529
C 13.524059296 -1.253907681 22.169506073
C 7.243460178 2.659394979 29.336717606
C 6.126196384 2.803016663 30.094917297
C 5.660320759 3.694389582 30.828641891
C 5.468117714 1.423636675 29.818174362
C 5.928197861 0.438653797 29.046274185
C 11.789375305 -0.180438638 24.570077896
C 11.388544083 -0.421654403 25.676908493
C 11.070703506 -2.902152538 24.597684860
C 11.290036201 -2.270873547 23.570428848
C 8.797353745 -1.407172918 25.753944397
C 8.339644432 -0.457831085 26.612979889
C 7.198027134 0.495673597 28.252901077
C 7.700208664 1.589396238 28.492370605
N 12.263628006 -1.441956758 23.705669403
N 9.788120270 -1.629005075 25.269090652
O 8.085194588 -2.167188406 25.462394714
O 7.599862099 -0.429184914 27.497432709
