31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.709685802 -4.969594002 26.547729492
C 9.503573418 -3.327536106 24.451036453
C 9.279104233 -1.646722555 23.144029617
C 10.421024323 -1.469890833 23.084213257
C 10.876329422 0.090893887 23.946508408
C 12.441121101 0.579613507 24.570596695
C 13.689866066 -0.156402245 23.332574844
C 13.323350906 -1.023559451 22.861728668
C 11.207692146 -2.013117790 22.465984344
N 8.308492661 -3.474084854 24.870038986
O 9.154623985 -5.613164902 26.109184265
O 8.783065796 -3.631164312 27.298046112
S 8.371052742 -4.473343372 26.272752762
C 13.581398964 -1.272310376 22.184818268
C 7.331030846 2.627184629 29.313869476
C 6.009661198 2.705691576 30.132284164
C 5.721854687 3.544661045 30.713272095
C 5.520387650 1.498923182 29.824092865
C 5.921687126 0.427970082 29.076986313
C 11.748370171 -0.117880106 24.408712387
C 10.862188339 -0.589307129 25.527954102
C 10.634734154 -3.064256668 24.524484634
C 11.325839996 -2.354157925 23.615066528
C 8.826160431 -1.385522366 25.866559982
C 8.410470963 -0.591732085 26.596471786
C 7.218120098 0.464336693 28.235664368
C 7.718125820 1.534491301 28.546285629
N 12.454617500 -1.365121484 23.782791138
N 10.059142113 -1.354082108 25.678979874
O 7.992026806 -2.358113289 25.443544388
O 7.592654228 -0.448866159 27.507734299
