31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.813596725 -4.955515385 26.515583038
C 9.208822250 -3.314946890 24.319244385
C 9.330804825 -1.745139718 23.164947510
C 10.401006699 -1.514654517 23.115884781
C 10.860023499 0.115490250 23.971130371
C 12.407919884 0.575735271 24.577354431
C 13.649371147 -0.118216641 23.345640182
C 13.273771286 -1.052501917 22.846977234
C 11.336656570 -1.905743837 22.764755249
N 8.351344109 -3.501706600 24.814636230
O 9.178537369 -5.587582111 26.065181732
O 8.757719994 -3.655664682 27.291595459
S 8.317572594 -4.494051933 26.271438599
C 13.592003822 -1.291609168 22.203645706
C 7.346935749 2.685142279 29.286172867
C 6.069115162 2.706745863 30.088758469
C 5.742157459 3.532603502 30.669387817
C 5.512434959 1.491785169 29.814985275
C 5.998944283 0.442375332 29.003166199
C 11.684308052 -0.127153441 24.476799011
C 10.871619225 -0.648774624 25.479255676
C 11.013966560 -2.908622980 24.651699066
C 11.366555214 -2.328474998 23.658145905
C 8.799773216 -1.428548574 25.828596115
C 8.297172546 -0.549752653 26.586551666
C 7.126424789 0.390460074 28.265933990
C 7.747949123 1.633218288 28.522382736
N 12.372035027 -1.398668528 23.768091202
N 10.077706337 -1.481278539 25.661869049
O 7.929467201 -2.345100164 25.419631958
O 7.561740875 -0.446013510 27.484571457
