31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.820609570 -4.976434708 26.506200790
C 9.457771301 -3.262035370 24.381084442
C 9.289081573 -1.823625207 23.206180573
C 10.505642891 -1.597593188 23.086715698
C 10.929154396 0.097219422 23.922613144
C 12.415705681 0.545719028 24.527416229
C 13.506365776 -0.289189279 23.481058121
C 13.255074501 -1.053224087 22.828092575
C 11.513265610 -2.026009560 22.582178116
N 8.333608627 -3.827730894 24.710416794
O 9.156854630 -5.630896568 26.167230606
O 8.726882935 -3.621770382 27.211849213
S 8.304193497 -4.515155792 26.194084167
C 13.564160347 -1.254718900 22.202571869
C 7.356773853 2.636223316 29.324735641
C 6.064301968 2.763937235 30.103353500
C 5.730466843 3.610870123 30.736623764
C 5.490457535 1.472104430 29.767509460
C 5.910237789 0.470187843 29.035352707
C 11.728443146 -0.076509096 24.501762390
C 10.939927101 -0.608871758 25.451944351
C 10.410943031 -2.655527115 24.673789978
C 11.003140450 -2.521765709 23.430990219
C 8.807514191 -1.443873763 25.853540421
C 8.291922569 -0.584348798 26.701910019
C 7.299144745 0.445646882 28.213624954
C 7.731266022 1.571975827 28.555936813
N 12.736371040 -0.875637114 23.872341156
N 10.118229866 -1.551959872 25.484777451
O 7.955257893 -2.156488895 25.640239716
O 7.644680023 -0.486684114 27.577869415
