31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.820639610 -4.930470943 26.439466476
C 9.214251518 -3.311272144 24.302574158
C 9.329965591 -1.614058018 23.122011185
C 10.275235176 -1.473330617 23.773708344
C 10.788227081 -0.456727117 24.779693604
C 12.533251762 0.670775175 24.472932816
C 13.711265564 -0.174305439 23.232080460
C 13.238586426 -1.055048466 22.765996933
C 11.533411026 -2.292701006 22.521074295
N 8.374876976 -3.494306803 24.819681168
O 9.132506371 -5.603454590 26.045370102
O 8.725707054 -3.639963627 27.287485123
S 8.252894402 -4.497226238 26.248144150
C 13.528871536 -1.266804218 22.095245361
C 7.334958076 2.660446167 29.296709061
C 6.054978371 2.725325823 30.125177383
C 5.671879292 3.711906433 30.883674622
C 5.532484055 1.507303119 29.801757812
C 5.960382462 0.446046948 28.990827560
C 12.003133774 -0.082846962 24.338697433
C 10.772756577 -0.344113678 25.664152145
C 11.131797791 -3.035997629 24.611139297
C 11.319211960 -2.272095680 23.536632538
C 8.761624336 -1.395366788 25.748617172
C 8.350508690 -0.524235666 26.577400208
C 7.135226250 0.417132616 28.264663696
C 7.754553318 1.662527323 28.542444229
N 12.323627472 -1.356492877 23.588361740
N 9.911325455 -1.425318360 25.169883728
O 7.921231270 -2.338475943 25.417705536
O 7.598085880 -0.443015456 27.470689774
