31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.740237713 -5.041003704 26.510648727
C 9.479041100 -3.368498802 24.407598495
C 9.298316956 -1.716778398 23.162366867
C 10.759760857 -1.600758195 23.127420425
C 10.899880409 0.187445164 24.021120071
C 12.506962776 0.540781379 24.526826859
C 13.641241074 -0.113309398 23.494665146
C 13.245152473 -1.058578372 22.828771591
C 11.287971497 -1.753372192 22.297859192
N 8.329048157 -3.823835611 24.678155899
O 9.203840256 -5.644781113 26.134851456
O 8.750629425 -3.633843660 27.218935013
S 8.406418800 -4.499912262 26.165529251
C 13.581645966 -1.252327681 22.181461334
C 7.355492592 2.631017923 29.309022903
C 6.113625526 2.842604876 30.135276794
C 5.744299412 3.620281458 30.801753998
C 5.450188160 1.368154645 29.753614426
C 5.860674381 0.516928136 29.109928131
C 11.704799652 -0.108694926 24.485797882
C 10.907306671 -0.591073155 25.551055908
C 10.622879982 -3.037520409 24.530162811
C 11.238573074 -2.404635906 23.784692764
C 8.794532776 -1.401902556 25.878295898
C 8.326972008 -0.520749092 26.691404343
C 7.264317513 0.462265849 28.207290649
C 7.687095165 1.581740975 28.560499191
N 12.119950294 -1.408975244 23.600898743
N 10.113725662 -1.390780210 25.638067245
O 7.956422329 -2.148140192 25.585334778
O 7.606451035 -0.457915902 27.554697037
