31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.679608822 -4.943305016 26.461626053
C 8.977796555 -3.140671253 24.091600418
C 9.352553368 -2.125312328 23.380266190
C 10.349363327 -1.456932187 23.169168472
C 10.867285728 0.121586598 23.950038910
C 12.396053314 0.616842926 24.598867416
C 13.746532440 -0.115232751 23.316295624
C 13.433104515 -1.360944748 22.181360245
C 11.620722771 -2.152439594 22.682931900
N 8.300507545 -3.816257715 24.674509048
O 9.148846626 -5.630181789 26.156902313
O 8.726574898 -3.572933197 27.194639206
S 8.343727112 -4.479784012 26.170524597
C 13.359583855 -0.943238378 22.836421967
C 7.272131920 2.707643747 29.373729706
C 6.103923321 2.764094830 30.117189407
C 5.737874031 3.610989094 30.788066864
C 5.490724087 1.472104907 29.825277328
C 5.922988892 0.459188104 29.046758652
C 11.705805779 -0.069785230 24.414056778
C 10.878008842 -0.629168689 25.532489777
C 11.119277000 -2.980525255 24.641599655
C 11.440046310 -2.320373774 23.617689133
C 8.801453590 -1.408163905 25.861774445
C 8.308525085 -0.438415140 26.615783691
C 7.207202911 0.484382093 28.254661560
C 7.726117611 1.567951322 28.512205124
N 12.370686531 -1.343426228 23.717004776
N 10.113626480 -1.455835700 25.627767563
O 7.952248573 -2.195814371 25.620059967
O 7.544553757 -0.452208668 27.502735138
