31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.738903522 -4.953738213 26.481725693
C 9.439496040 -3.095336437 24.271335602
C 9.533983231 -2.034970045 23.345325470
C 10.366052628 -1.285645843 23.095878601
C 10.901661873 0.115208872 23.945371628
C 12.403948784 0.605957210 24.535923004
C 13.598823547 -0.109400168 23.297191620
C 13.159674644 -1.044693232 22.823755264
C 11.590150833 -1.915763617 22.999513626
N 8.321461678 -3.783617496 24.662200928
O 9.205947876 -5.610450268 26.091762543
O 8.757989883 -3.597855091 27.195493698
S 8.366835594 -4.464298248 26.139793396
C 13.598932266 -1.233589768 22.167240143
C 7.354923725 2.692880630 29.296873093
C 6.076128483 2.700856209 30.078750610
C 5.632497311 3.739829063 30.862754822
C 5.513387203 1.545967460 29.812629700
C 5.906099319 0.471236378 29.016969681
C 11.709312439 -0.112016946 24.454715729
C 10.883815765 -0.680266559 25.479106903
C 10.519756317 -3.040755510 24.749959946
C 11.646505356 -2.749715567 23.260578156
C 8.754337311 -1.412422061 25.876710892
C 8.249488831 -0.481681556 26.677211761
C 7.224091530 0.472171724 28.207513809
C 7.683591366 1.555214524 28.517108917
N 12.314267159 -1.464547992 23.736751556
N 10.086233139 -1.433109403 25.675168991
O 7.881622314 -2.163892508 25.643871307
O 7.577538967 -0.457720011 27.534809113
