31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.714621544 -4.969200134 26.461172104
C 9.417730331 -3.114713430 24.268558502
C 9.510107040 -2.027857065 23.340005875
C 10.321797371 -1.345257282 23.117069244
C 10.912284851 0.164272219 23.977828979
C 12.451514244 0.584760129 24.593130112
C 13.652775764 -0.130109504 23.279088974
C 13.224563599 -1.038051128 22.813018799
C 11.536602974 -1.930829048 22.999675751
N 8.325557709 -3.774418354 24.637374878
O 9.180745125 -5.605312347 26.133182526
O 8.760210991 -3.584599972 27.211488724
S 8.355690002 -4.470211983 26.177278519
C 13.632961273 -1.262426257 22.177133560
C 7.351629734 2.674882889 29.285015106
C 6.041685581 2.710754395 30.096628189
C 5.671865463 3.723723412 30.855934143
C 5.501025677 1.509148836 29.787588120
C 5.879054546 0.498582959 29.043897629
C 11.730025291 -0.076780505 24.451337814
C 10.900009155 -0.656402230 25.485326767
C 10.534119606 -3.071885586 24.763135910
C 11.656425476 -2.762862444 23.262271881
C 8.772100449 -1.404009581 25.889566422
C 8.222143173 -0.516519785 26.720388412
C 7.263676167 0.482685655 28.168806076
C 7.679810047 1.578133464 28.509601593
N 12.289463043 -1.385693669 23.667486191
N 10.078809738 -1.393658042 25.627952576
O 7.912307739 -2.147658110 25.610670090
O 7.516140461 -0.484653085 27.522392273
