31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.786487103 -4.949240685 26.473869324
C 9.395606041 -3.152615309 24.257904053
C 9.343490601 -2.039347887 23.346374512
C 10.330131531 -1.418165565 23.131736755
C 10.869490623 0.103342362 23.969455719
C 12.430434227 0.600783110 24.580396652
C 13.702963829 -0.123918347 23.277492523
C 13.280218124 -0.995202005 22.826927185
C 11.506479263 -2.149426460 22.475753784
N 8.303960800 -3.780353308 24.657367706
O 9.181007385 -5.605775356 26.140865326
O 8.727783203 -3.572602272 27.217941284
S 8.346199989 -4.472766399 26.172960281
C 13.569872856 -1.292477489 22.169902802
C 7.265646458 2.706812620 29.403240204
C 6.156305313 2.795302868 30.106332779
C 5.675815105 3.682800293 30.847248077
C 5.464792252 1.485118985 29.812944412
C 5.936603546 0.450716734 29.029405594
C 11.726174355 -0.086092323 24.433542252
C 10.907653809 -0.617532492 25.535787582
C 10.652457237 -3.034818411 24.544233322
C 11.410378456 -2.350218534 23.570671082
C 8.785715103 -1.400064111 25.895025253
C 8.371013641 -0.581938326 26.657560349
C 7.177396297 0.449275553 28.275787354
C 7.713315010 1.520586848 28.538799286
N 12.400665283 -1.340067863 23.767686844
N 10.126381874 -1.408261776 25.676366806
O 7.888511181 -2.179677248 25.614574432
O 7.564505577 -0.470341504 27.525844574
