31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.752946854 -4.962544918 26.539810181
C 9.523858070 -3.324246645 24.340209961
C 9.334740639 -1.651194096 23.177698135
C 10.208872795 -1.293195367 23.372459412
C 10.773666382 -0.506885290 24.612695694
C 12.436806679 0.712934732 24.405069351
C 13.800423622 -0.192117631 23.304950714
C 13.298686028 -1.025998473 22.778902054
C 11.661041260 -2.311914206 22.440961838
N 8.316236496 -3.805457830 24.677299500
O 9.165346146 -5.627645969 26.160512924
O 8.773775101 -3.603431940 27.237434387
S 8.359991074 -4.479388237 26.199436188
C 13.550491333 -1.235636473 22.078756332
C 7.324933529 2.660909891 29.329635620
C 6.085886478 2.789878607 30.121936798
C 5.712786198 3.647112131 30.809400558
C 5.444737911 1.466121674 29.791873932
C 5.900739670 0.474080622 29.049028397
C 11.913743973 -0.072111510 24.306455612
C 10.855310440 -0.548928738 25.774858475
C 10.613471985 -3.073089361 24.399217606
C 11.307820320 -2.335574389 23.421419144
C 8.763086319 -1.358365417 25.869337082
C 8.299660683 -0.451714277 26.696052551
C 7.242039204 0.472672671 28.243835449
C 7.702562332 1.611506701 28.554962158
N 12.350323677 -1.300255895 23.562641144
N 9.978367805 -1.314320922 25.560619354
O 7.952442169 -2.143340111 25.583778381
O 7.592658520 -0.444023818 27.532756805
