31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.749876499 -4.917519569 26.427556992
C 9.462409019 -3.168163061 24.414224625
C 9.421962738 -1.615880609 23.151451111
C 10.326170921 -1.294778824 23.234516144
C 10.844670296 -0.481847823 24.740798950
C 12.804951668 0.493591130 24.138690948
C 13.524623871 0.376254559 23.750806808
C 12.971499443 -1.499249339 22.611978531
C 11.616247177 -1.948110938 22.964044571
N 8.295659065 -3.471575737 24.838552475
O 9.131810188 -5.568098545 26.061204910
O 8.734189034 -3.635101557 27.271142960
S 8.316559792 -4.449230194 26.207567215
C 13.658617020 -1.279107213 22.155153275
C 7.256595135 2.681783676 29.357957840
C 6.135183334 2.739108086 30.091247559
C 5.653292179 3.672483683 30.882568359
C 5.526309013 1.502902389 29.806016922
C 5.984029770 0.436544746 28.988754272
C 11.927783966 -0.145834953 24.301992416
C 10.847848892 -0.335095912 25.587903976
C 10.416242599 -2.756401062 24.841882706
C 11.460929871 -2.802034616 23.279375076
C 8.810670853 -1.430576801 25.782876968
C 8.347702026 -0.558116496 26.602849960
C 7.171448708 0.467195094 28.220449448
C 7.715329647 1.581818581 28.456184387
N 12.336051941 -1.462238908 23.540842056
N 9.982345581 -1.557701230 25.324354172
O 7.967875957 -2.340520382 25.435438156
O 7.598567486 -0.460663795 27.465623856
