31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.782291889 -4.979482651 26.505250931
C 9.041350365 -3.073328733 24.141990662
C 9.350169182 -2.148937941 23.316089630
C 10.456730843 -1.807632446 23.026350021
C 10.970331192 -0.390414238 24.930370331
C 12.379815102 0.740524232 24.337196350
C 13.711524010 -0.281794429 23.361371994
C 13.354778290 -1.052421927 22.736877441
C 11.330834389 -2.023068190 22.418756485
N 8.254055977 -3.488936424 24.909715652
O 9.175433159 -5.583717346 26.022991180
O 8.752050400 -3.656680584 27.281513214
S 8.316507339 -4.496159077 26.239303589
C 13.630259514 -1.254292369 22.060007095
C 7.237281799 2.637973785 29.372102737
C 6.141621113 2.771687508 30.078357697
C 5.678730011 3.685626745 30.846645355
C 5.440156460 1.453399539 29.747625351
C 5.898498535 0.492554992 28.984096527
C 11.952273369 0.014413467 24.358980179
C 10.597327232 -0.516637206 25.517177582
C 11.084724426 -2.980205059 24.680215836
C 11.426628113 -2.276833534 23.584611893
C 8.760612488 -1.367132902 25.869108200
C 8.343355179 -0.536659896 26.674127579
C 7.241606236 0.478129268 28.195348740
C 7.737332344 1.544071436 28.503438950
N 12.503705025 -1.148155928 23.636753082
N 9.916130066 -1.200171709 25.573616028
O 7.954967022 -2.319109201 25.506076813
O 7.576374531 -0.462775886 27.517946243
