31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.707286835 -4.973076820 26.521476746
C 9.015258789 -3.124836922 24.092971802
C 9.355926514 -2.065631390 23.377929688
C 10.314710617 -1.368020415 23.219331741
C 10.865654945 0.121721826 23.991930008
C 12.473800659 0.592126012 24.505016327
C 13.614920616 -0.087917164 23.349529266
C 13.293490410 -1.026458025 22.812107086
C 11.641730309 -2.250844479 22.671226501
N 8.285503387 -3.789390087 24.684061050
O 9.203498840 -5.609232426 26.102975845
O 8.739322662 -3.604596853 27.238782883
S 8.365408897 -4.460807800 26.186170578
C 13.589044571 -1.283263564 22.191003799
C 7.339659691 2.685167551 29.346569061
C 6.104856491 2.817604303 30.084756851
C 5.702061653 3.573625565 30.666830063
C 5.512143135 1.456900835 29.759866714
C 5.857594013 0.546328127 29.058330536
C 11.716258049 -0.065141141 24.404460907
C 10.893224716 -0.637014806 25.510831833
C 11.110239983 -2.973780394 24.699203491
C 11.455640793 -2.365662336 23.596052170
C 8.787861824 -1.405704021 25.904108047
C 8.204834938 -0.563630342 26.732734680
C 7.272679329 0.499554276 28.198450089
C 7.736000538 1.583050251 28.511837006
N 12.280672073 -1.430689096 23.644165039
N 10.124177933 -1.416345596 25.655199051
O 7.890180111 -2.137054920 25.631744385
O 7.543809414 -0.463147491 27.584346771
