31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.782648087 -4.975923061 26.474956512
C 9.388717651 -3.368343353 24.351448059
C 9.500128746 -1.555467725 23.016096115
C 10.603048325 -1.525125504 23.194169998
C 10.860742569 0.220461249 24.051874161
C 12.548089027 0.502855659 24.477706909
C 13.590939522 -0.186423451 23.454086304
C 13.264125824 -1.027119517 22.808771133
C 11.374866486 -1.727699041 22.652345657
N 8.337212563 -3.797425985 24.668024063
O 9.204119682 -5.595045090 26.143512726
O 8.702018738 -3.563693523 27.216592789
S 8.333220482 -4.475501537 26.184785843
C 13.626762390 -1.289038539 22.253219604
C 7.312924862 2.641117811 29.324813843
C 6.079095364 2.739280462 30.102003098
C 5.660237789 3.716063023 30.816009521
C 5.514600754 1.513040066 29.828025818
C 5.953212261 0.437940300 29.046070099
C 11.674586296 -0.088383019 24.465909958
C 10.946143150 -0.711796343 25.506435394
C 10.548956871 -2.681990147 24.493772507
C 11.485666275 -2.874012709 23.926340103
C 8.805832863 -1.458524346 25.834039688
C 8.339845657 -0.539689064 26.672283173
C 7.192100048 0.417125523 28.281524658
C 7.736129284 1.599305630 28.550542831
N 11.969068527 -1.378949404 23.492996216
N 10.072079659 -1.572681785 25.483104706
O 7.918298721 -2.144893646 25.589834213
O 7.672037601 -0.475627214 27.572710037
