31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.802180290 -4.960659981 26.535879135
C 9.457386971 -3.358894587 24.446241379
C 9.358542442 -1.657435179 23.123891830
C 10.517444611 -1.633294940 23.229925156
C 10.842170715 -0.491911739 24.715637207
C 12.327856064 0.752837896 24.347297668
C 13.664600372 -0.294807374 23.392425537
C 13.200479507 -1.160670161 22.629547119
C 11.424920082 -1.933828115 22.583757401
N 8.282510757 -3.492376566 24.904891968
O 9.208257675 -5.552143574 26.122325897
O 8.777516365 -3.587700605 27.299652100
S 8.362818718 -4.458355904 26.280981064
C 13.622470856 -1.310913682 22.051330566
C 7.228232384 2.654257059 29.365943909
C 6.137979031 2.737886190 30.058334351
C 5.699347019 3.623842716 30.799837112
C 5.507973671 1.490577698 29.819795609
C 5.958739281 0.395167768 29.005481720
C 11.972378731 0.040421560 24.324598312
C 10.644569397 -0.525228739 25.559392929
C 10.595993996 -3.151408911 24.462306976
C 10.999381065 -2.555673122 23.487672806
C 8.767493248 -1.364698768 25.844457626
C 8.436731339 -0.581922948 26.615386963
C 7.217059612 0.460711807 28.248565674
C 7.713508606 1.523612499 28.498445511
N 12.733502388 -0.834377944 23.672403336
N 9.927268982 -1.194809914 25.548656464
O 7.967486382 -2.337896585 25.429323196
O 7.640660763 -0.466470450 27.529611588
