31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.729458809 -4.975756645 26.523284912
C 9.382303238 -3.171292782 24.281471252
C 9.366305351 -1.969437361 23.335269928
C 10.295424461 -1.332944274 23.191638947
C 10.864077568 0.018980205 23.950126648
C 12.387570381 0.601284921 24.618597031
C 13.736493111 -0.144922167 23.264339447
C 13.421234131 -1.337625861 22.147912979
C 11.639666557 -2.231380939 22.544744492
N 8.310201645 -3.756954670 24.665018082
O 9.196875572 -5.598981857 26.137237549
O 8.730556488 -3.567829847 27.224452972
S 8.400451660 -4.463268280 26.199169159
C 13.354543686 -0.949358046 22.829557419
C 7.303380966 2.685731649 29.305772781
C 6.083897591 2.741595507 30.085952759
C 5.759766102 3.555027246 30.700122833
C 5.513969421 1.523756504 29.822977066
C 5.870826721 0.455717236 29.082138062
C 11.724297523 -0.102190629 24.417219162
C 10.912125587 -0.645607173 25.537454605
C 10.656967163 -2.963940382 24.558984756
C 11.433870316 -2.350368261 23.549369812
C 8.774236679 -1.384742498 25.919141769
C 8.301034927 -0.481905967 26.691259384
C 7.212615967 0.474038064 28.231292725
C 7.674604416 1.528177142 28.496162415
N 12.374165535 -1.364022017 23.752445221
N 10.113202095 -1.429154515 25.687097549
O 7.896328449 -2.135218143 25.634790421
O 7.577003479 -0.453571498 27.548994064
