31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.770418644 -4.926127434 26.506546021
C 9.445601463 -3.141050577 24.304016113
C 9.306701660 -1.928927660 23.309230804
C 10.298973083 -1.357143760 23.208469391
C 10.874060631 0.059794351 23.953495026
C 12.479243279 0.580760837 24.561429977
C 13.633150101 -0.080656633 23.309959412
C 13.246340752 -1.014825225 22.804719925
C 11.663530350 -2.264129877 22.634662628
N 8.294950485 -3.480256319 24.874776840
O 9.152193069 -5.576676369 26.077308655
O 8.747891426 -3.638198137 27.288293839
S 8.297366142 -4.482357979 26.246501923
C 13.553554535 -1.231439710 22.121871948
C 7.335813046 2.647870302 29.324230194
C 6.081174374 2.744226217 30.089727402
C 5.669686317 3.665529490 30.779569626
C 5.518959522 1.538742065 29.797716141
C 5.927992344 0.485958695 29.027692795
C 11.717087746 -0.106055409 24.455869675
C 10.895270348 -0.574597061 25.530340195
C 10.645410538 -3.050564528 24.505878448
C 11.345220566 -2.380867481 23.548957825
C 8.843621254 -1.397217274 25.901487350
C 8.395036697 -0.638328075 26.626022339
C 7.199402809 0.445833474 28.236755371
C 7.731097698 1.529140472 28.514526367
N 12.320395470 -1.418321490 23.703409195
N 10.110335350 -1.370543957 25.688478470
O 7.951799393 -2.353820562 25.471302032
O 7.545179844 -0.511916339 27.530755997
