31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.741333961 -4.950872421 26.492679596
C 9.160406113 -3.247673988 24.328268051
C 9.332271576 -1.661394119 23.165866852
C 10.417050362 -1.771535754 23.040197372
C 10.973054886 -0.358219683 24.935686111
C 12.403157234 0.701784909 24.388549805
C 13.816877365 -0.174529910 23.196836472
C 13.391189575 -1.440700769 22.154880524
C 11.328367233 -1.994476914 22.486675262
N 8.322535515 -3.475801229 24.823343277
O 9.185371399 -5.556140900 26.062576294
O 8.723725319 -3.660151720 27.293334961
S 8.328655243 -4.477642536 26.241285324
C 13.405939102 -0.965939283 22.786882401
C 7.307178497 2.628900290 29.315093994
C 6.064023972 2.752240658 30.083044052
C 5.745702744 3.559259176 30.663799286
C 5.497072697 1.499978423 29.799669266
C 5.955452442 0.456424952 28.982963562
C 11.965926170 -0.046763901 24.349210739
C 10.554002762 -0.510373950 25.513311386
C 11.070258141 -3.001678228 24.699352264
C 11.364706993 -2.287108898 23.607627869
C 8.728102684 -1.378482699 25.846406937
C 8.380073547 -0.574728251 26.630582809
C 7.129006863 0.403148681 28.265546799
C 7.746079445 1.588087201 28.531147003
N 12.514900208 -1.236865759 23.687509537
N 9.886032104 -1.215047002 25.545433044
O 7.967931271 -2.347199678 25.474620819
O 7.591072559 -0.482662290 27.541614532
