31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.696292400 -4.971171856 26.507841110
C 8.986203194 -3.049878120 24.094005585
C 9.322720528 -2.142688751 23.309869766
C 10.460635185 -1.609878421 23.061220169
C 10.890033722 0.107299648 23.945756912
C 12.380002975 0.631306589 24.569952011
C 13.712024689 -0.143043786 23.355600357
C 13.328039169 -1.010640502 22.849903107
C 11.384150505 -2.028106689 22.485584259
N 8.279161453 -3.484288692 24.878557205
O 9.131155968 -5.604401588 26.056518555
O 8.750609398 -3.666931391 27.287712097
S 8.319444656 -4.512517929 26.257186890
C 13.537591934 -1.273866177 22.118638992
C 7.295577526 2.685359716 29.369007111
C 6.053840160 2.732890368 30.102523804
C 5.601014137 3.676140070 30.831140518
C 5.495246887 1.511457324 29.802227020
C 5.990856171 0.460925370 28.981533051
C 11.739718437 -0.111477144 24.409515381
C 10.895583153 -0.589787722 25.527313232
C 11.094128609 -2.961194992 24.675371170
C 11.471857071 -2.318908453 23.699487686
C 8.838631630 -1.403956294 25.884933472
C 8.395854950 -0.595767617 26.597375870
C 7.108899593 0.427681297 28.267696381
C 7.760411739 1.625614643 28.537334442
N 12.478023529 -1.388277650 23.839998245
N 10.107300758 -1.415472984 25.627864838
O 7.938819408 -2.361035347 25.522939682
O 7.553620815 -0.441549093 27.479394913
