31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.717826366 -4.968223572 26.503879547
C 9.004709244 -3.079168320 24.090940475
C 9.364937782 -2.046324968 23.302907944
C 10.268152237 -1.566541791 22.997962952
C 11.037592888 -0.587577522 24.900167465
C 12.431749344 0.726432621 24.383481979
C 13.879011154 -0.130540714 23.267967224
C 13.609560966 -1.424057126 22.204437256
C 11.530498505 -1.948629141 22.961555481
N 8.241297722 -3.741287231 24.663148880
O 9.188148499 -5.571434975 26.073257446
O 8.736914635 -3.580721140 27.197702408
S 8.344704628 -4.451857090 26.163572311
C 13.481226921 -0.956483960 22.761856079
C 7.283648014 2.722702980 29.307773590
C 6.061165333 2.762666941 30.059257507
C 5.665049076 3.714608908 30.784545898
C 5.498011589 1.468111515 29.743606567
C 5.873828888 0.505393863 29.031509399
C 11.910776138 -0.031727564 24.328693390
C 10.787957191 -0.505357802 25.626279831
C 10.647950172 -2.541956663 25.049201965
C 11.644717216 -2.742890596 23.250631332
C 8.818295479 -1.485791683 25.816356659
C 8.150857925 -0.596492469 26.722074509
C 7.320910454 0.471820533 28.139997482
C 7.687187195 1.531842947 28.483278275
N 12.309652328 -1.165255785 23.478155136
N 10.045118332 -1.472542763 25.398586273
O 7.912734032 -2.038240910 25.683565140
O 7.543265820 -0.496641725 27.557655334
