31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.751501560 -4.966028214 26.485570908
C 9.393857956 -3.080879211 24.281930923
C 9.482696533 -1.971777797 23.336425781
C 10.377777100 -1.302701592 23.122238159
C 10.894276619 0.078031719 23.957561493
C 12.438910484 0.564095378 24.582780838
C 13.638800621 -0.112702630 23.215991974
C 13.208175659 -1.051450014 22.818393707
C 11.588894844 -1.913612247 22.996862411
N 8.304914474 -3.768278599 24.684125900
O 9.194519043 -5.590629101 26.102046967
O 8.769961357 -3.610867500 27.224367142
S 8.355027199 -4.459257603 26.153602600
C 13.631600380 -1.252893806 22.155910492
C 7.296631813 2.669335365 29.354150772
C 6.132300854 2.785701752 30.051366806
C 5.613438129 3.713514566 30.782369614
C 5.428525925 1.452287793 29.749067307
C 5.857849598 0.480429679 29.023565292
C 11.741824150 -0.127608493 24.453603745
C 10.911870003 -0.637707293 25.498100281
C 10.508424759 -3.016854525 24.736518860
C 11.644187927 -2.711767673 23.323143005
C 8.783373833 -1.390573859 25.892299652
C 8.192818642 -0.557620227 26.711402893
C 7.303891659 0.483667880 28.145002365
C 7.700506210 1.535485506 28.523241043
N 12.383601189 -1.439909935 23.760480881
N 10.105840683 -1.410005569 25.665725708
O 7.870283604 -2.120972157 25.619182587
O 7.491172791 -0.494617820 27.526962280
