31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.816916943 -4.969964504 26.469238281
C 9.188250542 -3.330636263 24.272901535
C 9.327026367 -1.694737554 23.142261505
C 10.413867950 -1.606929421 23.095479965
C 10.891324043 0.104440823 24.011854172
C 12.457568169 0.564296186 24.574039459
C 13.677143097 -0.183476165 23.428777695
C 13.295600891 -1.029669046 22.832626343
C 11.189599037 -2.097566843 22.553070068
N 8.343790054 -3.484232426 24.798919678
O 9.178701401 -5.568742752 26.043184280
O 8.702290535 -3.637484312 27.298772812
S 8.282956123 -4.497518539 26.259006500
C 13.565760612 -1.225944161 22.160289764
C 7.247877598 2.713263750 29.371719360
C 6.111380577 2.755504370 30.080930710
C 5.701204300 3.559468031 30.720563889
C 5.492154121 1.500391722 29.841484070
C 5.940875530 0.453414977 29.020769119
C 11.728629112 -0.121253043 24.460668564
C 10.903803825 -0.633706510 25.493656158
C 11.041453362 -2.909458637 24.658535004
C 11.359487534 -2.319351912 23.630451202
C 8.850078583 -1.423043966 25.862049103
C 8.359184265 -0.545140326 26.647373199
C 7.119137764 0.437208503 28.304439545
C 7.720695019 1.566447496 28.505838394
N 12.414119720 -1.353042364 23.777864456
N 10.088006020 -1.460461378 25.648885727
O 7.978955269 -2.330288172 25.438919067
O 7.609619141 -0.457953513 27.529434204
