31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.786581039 -4.882396221 26.538190842
C 9.463868141 -3.206470013 24.392776489
C 9.311841011 -1.774973750 23.245023727
C 10.396008492 -1.509577036 23.107568741
C 10.875942230 0.113437362 23.937627792
C 12.447899818 0.586082280 24.569690704
C 13.667593956 -0.161897644 23.363298416
C 13.314302444 -1.002165675 22.861474991
C 11.410587311 -2.085315228 22.522172928
N 8.291094780 -3.510699511 24.862743378
O 9.151489258 -5.571704388 26.082996368
O 8.775271416 -3.620843172 27.289350510
S 8.306241989 -4.466524124 26.245817184
C 13.562686920 -1.224588275 22.131052017
C 7.349176407 2.597004890 29.292354584
C 6.047165871 2.737172604 30.130304337
C 5.733656883 3.505601645 30.723371506
C 5.441693783 1.462010860 29.827600479
C 5.886267185 0.443538934 29.047431946
C 11.732174873 -0.115398400 24.462823868
C 10.941184998 -0.614135265 25.509574890
C 10.599993706 -3.044578075 24.534910202
C 11.380747795 -2.320012331 23.548213959
C 8.844223022 -1.404506326 25.870853424
C 8.342369080 -0.573670149 26.619188309
C 7.147334099 0.423778206 28.276147842
C 7.722737312 1.554869056 28.538240433
N 12.409281731 -1.339590073 23.786781311
N 10.127329826 -1.389829636 25.665468216
O 7.955505371 -2.350062370 25.438419342
O 7.575204372 -0.480724305 27.512533188
