31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.795389175 -4.920612812 26.444972992
C 9.414312363 -3.106588602 24.268747330
C 9.510255814 -1.988178730 23.335309982
C 10.310511589 -1.511761665 23.005249023
C 10.974009514 -0.423232555 25.022453308
C 12.449322701 0.701555789 24.347568512
C 13.725315094 -0.201677099 23.200805664
C 13.267894745 -1.088443756 22.716995239
C 11.592633247 -1.898782492 22.982179642
N 8.333665848 -3.750632524 24.677543640
O 9.175011635 -5.582766533 26.120161057
O 8.721238136 -3.550204992 27.179494858
S 8.338562012 -4.457181454 26.162868500
C 13.636898041 -1.291995287 22.068361282
C 7.276998043 2.678848028 29.319997787
C 6.120848656 2.768676043 30.047100067
C 5.664258957 3.707232475 30.786151886
C 5.461803436 1.435072780 29.789295197
C 5.886472225 0.495781928 29.048547745
C 11.943914413 -0.019410988 24.397966385
C 10.652917862 -0.543814003 25.520854950
C 10.505900383 -3.018815517 24.705236435
C 11.575399399 -2.721294641 23.268953323
C 8.721055031 -1.332282305 25.903615952
C 8.202387810 -0.529720128 26.712379456
C 7.308022022 0.499077290 28.149211884
C 7.702639103 1.544749379 28.492469788
N 12.346937180 -1.279362679 23.602296829
N 9.921768188 -1.300101638 25.525651932
O 7.939828873 -2.091100454 25.598728180
O 7.521280289 -0.449198842 27.532836914
