31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.830509186 -4.929879189 26.499143600
C 8.989393234 -3.133219957 24.104238510
C 9.331318855 -2.070321560 23.344072342
C 10.303743362 -1.665800810 23.093788147
C 10.981531143 -0.380404085 24.959465027
C 12.435480118 0.648496032 24.312379837
C 13.705346107 -0.059995048 23.242128372
C 13.316609383 -1.011994720 22.761507034
C 11.599205017 -2.143896103 22.612333298
N 8.255828857 -3.809879780 24.628137589
O 9.109123230 -5.626806736 26.120954514
O 8.734787941 -3.614962578 27.164152145
S 8.276756287 -4.511888504 26.183673859
C 13.647490501 -1.302886605 22.146986008
C 7.326209068 2.666975498 29.311908722
C 6.027449131 2.742742062 30.091753006
C 5.637967110 3.801816702 30.874231339
C 5.501494884 1.590934396 29.819175720
C 5.964494705 0.468829215 29.001483917
C 11.955284119 -0.074525192 24.306737900
C 10.636586189 -0.483399421 25.553514481
C 11.114530563 -3.024438381 24.628818512
C 11.431736946 -2.348547935 23.571371078
C 8.739476204 -1.375610232 25.873598099
C 8.351203918 -0.510453880 26.666131973
C 7.179552555 0.464974225 28.242799759
C 7.737679005 1.610478878 28.539018631
N 12.375464439 -1.308929205 23.556280136
N 9.946954727 -1.248976111 25.557947159
O 7.945553780 -2.167428970 25.623338699
O 7.608691692 -0.417166114 27.542936325
