31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.717040539 -4.984364986 26.485710144
C 9.174207687 -3.282406807 24.323329926
C 9.351330757 -1.679208159 23.149354935
C 10.441009521 -1.782058477 23.109453201
C 11.011093140 -0.443785101 24.919618607
C 12.396431923 0.709301531 24.356613159
C 13.722938538 -0.276450038 23.284893036
C 13.341312408 -1.037825465 22.713165283
C 11.220197678 -2.099445105 22.513214111
N 8.309503555 -3.487498283 24.842094421
O 9.145105362 -5.569294453 26.071022034
O 8.744594574 -3.674251318 27.305656433
S 8.332724571 -4.491299629 26.270929337
C 13.558701515 -1.284270048 22.098079681
C 7.288167000 2.676445723 29.341743469
C 6.122832298 2.717989206 30.064771652
C 5.606548309 3.729123831 30.900035858
C 5.509335518 1.501241922 29.797534943
C 5.924411297 0.489158481 29.002683640
C 11.946796417 -0.008759328 24.364858627
C 10.643294334 -0.540517807 25.571317673
C 11.062147141 -2.954912186 24.639957428
C 11.354088783 -2.275222301 23.552993774
C 8.746226311 -1.392894626 25.802713394
C 8.332435608 -0.562243342 26.625873566
C 7.245271683 0.454576731 28.211523056
C 7.693723202 1.505321741 28.487350464
N 12.496899605 -1.128917813 23.650112152
N 9.959433556 -1.258424640 25.558223724
O 7.974907398 -2.331562042 25.419612885
O 7.624752045 -0.463711262 27.499561310
