31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.749168396 -4.952355385 26.523302078
C 9.238576889 -3.280487061 24.344600677
C 9.336227417 -1.641154051 23.104867935
C 10.437046051 -1.791947246 23.004190445
C 10.972564697 -0.338018000 25.015850067
C 12.438333511 0.670389950 24.380357742
C 13.760742188 -0.239325151 23.186780930
C 13.411648750 -1.470345378 22.139493942
C 11.318422318 -2.005695820 22.458921432
N 8.365175247 -3.475340605 24.831932068
O 9.164941788 -5.587391376 26.066566467
O 8.740175247 -3.630393982 27.275943756
S 8.331616402 -4.494700909 26.256122589
C 13.414116859 -1.016496539 22.746381760
C 7.229866028 2.644233942 29.368148804
C 6.142396450 2.758741617 30.056192398
C 5.659248352 3.700492382 30.806770325
C 5.452478886 1.482408404 29.767414093
C 5.855878353 0.453172535 29.026435852
C 11.961875916 -0.044761367 24.403240204
C 10.573334694 -0.481470525 25.565822601
C 10.976618767 -2.898153067 24.607896805
C 11.347493172 -2.257025957 23.598154068
C 8.757086754 -1.398054361 25.847982407
C 8.418560982 -0.592536032 26.639749527
C 7.261056423 0.455663353 28.224073410
C 7.710016251 1.494927406 28.505456924
N 12.489612579 -1.213988781 23.678850174
N 9.918527603 -1.237695336 25.544334412
O 7.978288651 -2.355355978 25.435523987
O 7.586361408 -0.483501166 27.522645950
