31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.713726997 -4.943790436 26.465259552
C 8.968830109 -3.027578354 24.071130753
C 9.319100380 -2.113615513 23.374515533
C 10.437030792 -1.628464460 23.118164062
C 10.883659363 0.101155475 23.986152649
C 12.463017464 0.563873827 24.585170746
C 13.612057686 -0.214287028 23.448554993
C 13.298942566 -0.998714745 22.826066971
C 11.410552979 -2.103648663 22.514526367
N 8.265208244 -3.733338594 24.696741104
O 9.186031342 -5.581795216 26.096876144
O 8.768693924 -3.596435785 27.221477509
S 8.363994598 -4.462495327 26.186153412
C 13.566074371 -1.215570569 22.146148682
C 7.336905003 2.662077427 29.322729111
C 6.069254875 2.733210087 30.076587677
C 5.676459312 3.701681852 30.754940033
C 5.529388428 1.513892651 29.781730652
C 5.893485546 0.435963839 29.047954559
C 11.729359627 -0.095268182 24.484153748
C 10.860577583 -0.652324915 25.524299622
C 11.121099472 -2.963255644 24.617744446
C 11.454832077 -2.305200338 23.623991013
C 8.794441223 -1.394159794 25.899843216
C 8.242004395 -0.516124725 26.722925186
C 7.345199108 0.477092743 28.157886505
C 7.673066616 1.511383295 28.524089813
N 12.436208725 -1.270712256 23.816633224
N 10.113839149 -1.470210075 25.654638290
O 7.901907444 -2.129080057 25.648540497
O 7.562501431 -0.510425389 27.538375854
