31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.863602638 -4.930573940 26.452341080
C 8.979235649 -3.114617586 24.091949463
C 9.342651367 -2.089184999 23.398061752
C 10.322922707 -1.433345199 23.181388855
C 10.872239113 0.070744723 23.936620712
C 12.416922569 0.580189407 24.617586136
C 13.744416237 -0.089253113 23.250125885
C 13.493159294 -1.407875538 22.193561554
C 11.633413315 -2.168337107 22.640598297
N 8.258204460 -3.806800127 24.656797409
O 9.197499275 -5.589354992 26.147518158
O 8.710181236 -3.586647034 27.185731888
S 8.296015739 -4.483242512 26.179824829
C 13.384467125 -0.936827004 22.824747086
C 7.295647621 2.645551682 29.345493317
C 6.059720993 2.741769791 30.092424393
C 5.635454655 3.690047741 30.799589157
C 5.458065510 1.525785565 29.811759949
C 5.871761322 0.438831776 29.014755249
C 11.717049599 -0.101858176 24.445184708
C 10.889183998 -0.629233003 25.536754608
C 11.109909058 -2.927375317 24.654943466
C 11.483057976 -2.321094513 23.619846344
C 8.795493126 -1.401567936 25.894084930
C 8.308618546 -0.484228611 26.707468033
C 7.195040226 0.443240374 28.216011047
C 7.676550388 1.582699537 28.547672272
N 12.402778625 -1.358276963 23.724086761
N 10.099555969 -1.444580317 25.642066956
O 7.916491032 -2.164420366 25.590255737
O 7.568145275 -0.476330310 27.534759521
