31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.678723335 -4.948929310 26.545139313
C 9.022828102 -3.070830584 24.151018143
C 9.355016708 -2.109804153 23.356256485
C 10.427958488 -1.529602408 23.124450684
C 10.859763145 0.076083072 23.978389740
C 12.429580688 0.583887100 24.566270828
C 13.680272102 -0.145635203 23.291435242
C 13.278366089 -0.974119663 22.787412643
C 11.487739563 -2.049783945 22.736166000
N 8.257257462 -3.511267900 24.880353928
O 9.125549316 -5.596198559 26.026250839
O 8.757957458 -3.664263248 27.289760590
S 8.312631607 -4.500900745 26.264486313
C 13.529139519 -1.214269519 22.115814209
C 7.327509880 2.665025234 29.338983536
C 6.093830109 2.704768181 30.074062347
C 5.677588940 3.722395658 30.888114929
C 5.526265621 1.549084187 29.802194595
C 6.018460751 0.460312724 28.929605484
C 11.702829361 -0.114294991 24.447235107
C 10.920830727 -0.685657144 25.524707794
C 11.088084221 -2.914205551 24.612735748
C 11.428794861 -2.332141161 23.626934052
C 8.823584557 -1.400902748 25.871126175
C 8.383733749 -0.593749225 26.585273743
C 7.114775658 0.420197368 28.255708694
C 7.753341198 1.566388607 28.499765396
N 12.343573570 -1.379176378 23.703973770
N 10.089790344 -1.414086342 25.643644333
O 7.922357082 -2.355898142 25.513729095
O 7.579313278 -0.468590170 27.503002167
