31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.725299835 -4.938509464 26.460275650
C 9.419563293 -3.103960514 24.272272110
C 9.518022537 -1.973752379 23.285764694
C 10.344246864 -1.504157782 22.974973679
C 10.981040001 -0.442175269 24.972429276
C 12.458502769 0.723841727 24.361089706
C 13.775741577 -0.183280066 23.272829056
C 13.289881706 -1.044669271 22.764780045
C 11.609502792 -1.904292226 22.955772400
N 8.382682800 -3.777405500 24.639669418
O 9.201032639 -5.583202362 26.126775742
O 8.730776787 -3.593878031 27.182058334
S 8.371520042 -4.455287933 26.163476944
C 13.644755363 -1.233343124 22.073299408
C 7.260938168 2.685477257 29.317468643
C 6.064753532 2.799291849 30.082128525
C 5.659401417 3.640397549 30.764526367
C 5.467530251 1.437362075 29.768636703
C 5.866495609 0.522358418 29.066013336
C 11.910784721 -0.011851886 24.385381699
C 10.609150887 -0.533425331 25.524549484
C 10.483557701 -3.010137081 24.746345520
C 11.618294716 -2.763174772 23.200195312
C 8.722491264 -1.339684963 25.876955032
C 8.193758011 -0.525148809 26.724580765
C 7.275936604 0.478579819 28.178989410
C 7.689569473 1.544308066 28.490020752
N 12.343527794 -1.244679570 23.619401932
N 9.929826736 -1.326246262 25.515979767
O 7.921714783 -2.094014645 25.611274719
O 7.527152538 -0.471505046 27.556087494
